Automat==20.2.0
bandit==1.7.4
  - GitPython [required: >=1.0.1, installed: 3.1.31]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.context [required: >=2.20.0, installed: 4.1.0]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
          - msgpack [required: >=0.5.2, installed: 1.0.5]
          - oslo.utils [required: >=3.33.0, installed: 4.12.3]
            - debtcollector [required: >=1.2.0, installed: 2.5.0]
              - wrapt [required: >=1.7.0, installed: 1.15.0]
            - iso8601 [required: >=0.1.11, installed: 1.1.0]
            - netaddr [required: >=0.7.18, installed: 0.8.0]
            - netifaces [required: >=0.10.4, installed: 0.11.0]
            - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
              - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - packaging [required: >=20.4, installed: 23.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - pyparsing [required: >=2.1.0, installed: 2.4.7]
            - pytz [required: >=2013.6, installed: 2022.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pytz [required: >=2013.6, installed: 2022.1]
        - oslo.utils [required: >=3.36.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=3.1.1, installed: 5.5.1]
        - pyinotify [required: >=0.9.6, installed: 0.9.6]
        - python-dateutil [required: >=2.7.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.15.0]
      - oslo.utils [required: >=3.40.2, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - Paste [required: >=2.0.2, installed: 3.5.0]
        - setuptools [required: Any, installed: 59.6.0]
        - six [required: >=1.4.0, installed: 1.15.0]
      - PasteDeploy [required: >=1.5.0, installed: 3.0.1]
      - Routes [required: >=2.3.1, installed: 2.5.1]
        - repoze.lru [required: >=0.3, installed: 0.7]
        - six [required: Any, installed: 1.15.0]
      - WebOb [required: >=1.7.1, installed: 1.8.7]
      - Yappi [required: >=1.0, installed: 1.4.0]
    - oslo.utils [required: >=3.37.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - PyYAML [required: >=3.13, installed: 5.3.1]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - WebOb [required: >=1.7.1, installed: 1.8.7]
  - oslo.middleware [required: ==4.4.0, installed: 4.4.0]
    - bcrypt [required: >=3.1.3, installed: 3.2.0]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - Jinja2 [required: >=2.10, installed: 3.0.3]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.context [required: >=2.19.2, installed: 4.1.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - statsd [required: >=3.2.1, installed: 4.0.1]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - WebOb [required: >=1.8.0, installed: 1.8.7]
  - oslo.policy [required: ==3.10.1, installed: 3.10.1]
    - oslo.config [required: >=6.0.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.context [required: >=2.22.0, installed: 4.1.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.utils [required: >=3.40.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - PyYAML [required: >=5.1, installed: 5.3.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - oslo.serialization [required: ==4.2.0, installed: 4.2.0]
    - msgpack [required: >=0.5.2, installed: 1.0.5]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - pytz [required: >=2013.6, installed: 2022.1]
  - oslo.utils [required: ==4.12.3, installed: 4.12.3]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - iso8601 [required: >=0.1.11, installed: 1.1.0]
    - netaddr [required: >=0.7.18, installed: 0.8.0]
    - netifaces [required: >=0.10.4, installed: 0.11.0]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - packaging [required: >=20.4, installed: 23.0]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - pyparsing [required: >=2.1.0, installed: 2.4.7]
    - pytz [required: >=2013.6, installed: 2022.1]
  - Paste [required: ==3.5.0, installed: 3.5.0]
    - setuptools [required: Any, installed: 59.6.0]
    - six [required: >=1.4.0, installed: 1.15.0]
  - PasteDeploy [required: ==3.0.1, installed: 3.0.1]
  - pbr [required: ==5.5.1, installed: 5.5.1]
  - psycopg2-binary [required: ==2.8.6, installed: 2.8.6]
  - pylibyaml [required: ==0.1.0, installed: 0.1.0]
  - python-barbicanclient [required: ==5.2.0, installed: 5.2.0]
    - cliff [required: >=2.8.0,!=2.9.0, installed: 4.2.0]
      - autopage [required: >=0.4.0, installed: 0.5.1]
      - cmd2 [required: >=1.0.0, installed: 2.4.3]
        - attrs [required: >=16.3.0, installed: 21.2.0]
        - pyperclip [required: >=1.6, installed: 1.8.2]
        - wcwidth [required: >=0.1.7, installed: 0.2.6]
      - importlib-metadata [required: >=4.4, installed: 4.6.4]
      - PrettyTable [required: >=0.7.2, installed: 3.6.0]
        - wcwidth [required: Any, installed: 0.2.6]
      - PyYAML [required: >=3.12, installed: 5.3.1]
      - stevedore [required: >=2.0.1, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - keystoneauth1 [required: >=3.4.0, installed: 5.1.1]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - os-service-types [required: >=1.2.0, installed: 1.7.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - requests [required: >=2.14.2, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - six [required: >=1.10.0, installed: 1.15.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - six [required: >=1.10.0, installed: 1.15.0]
  - python-dateutil [required: ==2.8.1, installed: 2.8.1]
    - six [required: >=1.5, installed: 1.15.0]
  - python-keystoneclient [required: ==3.22.0, installed: 3.22.0]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - keystoneauth1 [required: >=3.4.0, installed: 5.1.1]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - os-service-types [required: >=1.2.0, installed: 1.7.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - requests [required: >=2.14.2, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - six [required: >=1.10.0, installed: 1.15.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - six [required: >=1.10.0, installed: 1.15.0]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - python-memcached [required: ==1.59, installed: 1.59]
    - six [required: >=1.4.0, installed: 1.15.0]
  - PyYAML [required: ==5.4.1, installed: 5.3.1]
  - Routes [required: ==2.5.1, installed: 2.5.1]
    - repoze.lru [required: >=0.3, installed: 0.7]
    - six [required: Any, installed: 1.15.0]
  - six [required: ==1.15.0, installed: 1.15.0]
  - sphinx-rtd-theme [required: ==0.5.0, installed: 0.5.0]
    - sphinx [required: Any, installed: 6.1.3]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=2.9, installed: 2.12.1]
      - docutils [required: >=0.18,<0.20, installed: 0.19]
      - imagesize [required: >=1.3, installed: 1.4.1]
      - Jinja2 [required: >=3.0, installed: 3.0.3]
      - packaging [required: >=21.0, installed: 23.0]
      - Pygments [required: >=2.13, installed: 2.14.0]
      - requests [required: >=2.25.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - snowballstemmer [required: >=2.0, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - SQLAlchemy [required: ==1.4.0, installed: 1.4.0]
    - greenlet [required: !=0.4.17, installed: 2.0.2]
  - stestr [required: ==3.2.0, installed: 3.2.0]
    - cliff [required: >=2.8.0, installed: 4.2.0]
      - autopage [required: >=0.4.0, installed: 0.5.1]
      - cmd2 [required: >=1.0.0, installed: 2.4.3]
        - attrs [required: >=16.3.0, installed: 21.2.0]
        - pyperclip [required: >=1.6, installed: 1.8.2]
        - wcwidth [required: >=0.1.7, installed: 0.2.6]
      - importlib-metadata [required: >=4.4, installed: 4.6.4]
      - PrettyTable [required: >=0.7.2, installed: 3.6.0]
        - wcwidth [required: Any, installed: 0.2.6]
      - PyYAML [required: >=3.12, installed: 5.3.1]
      - stevedore [required: >=2.0.1, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - fixtures [required: >=3.0.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
      - testtools [required: >=0.9.22, installed: 2.5.0]
        - extras [required: >=1.0.0, installed: 1.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
    - future [required: Any, installed: 0.18.3]
    - pbr [required: >=2.0.0,!=4.0.3,!=4.0.2,!=4.0.1,!=4.0.0,!=2.1.0, installed: 5.5.1]
    - python-subunit [required: >=1.4.0, installed: 1.4.0]
      - extras [required: Any, installed: 1.0.0]
      - testtools [required: >=0.9.34, installed: 2.5.0]
        - extras [required: >=1.0.0, installed: 1.0.0]
        - fixtures [required: >=1.3.0, installed: 3.0.0]
          - pbr [required: >=0.11, installed: 5.5.1]
          - six [required: Any, installed: 1.15.0]
        - pbr [required: >=0.11, installed: 5.5.1]
    - PyYAML [required: >=3.10.0, installed: 5.3.1]
    - testtools [required: >=2.2.0, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - fixtures [required: >=1.3.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
      - pbr [required: >=0.11, installed: 5.5.1]
    - voluptuous [required: >=0.8.9, installed: 0.13.1]
  - stevedore [required: ==4.1.1, installed: 4.1.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - urllib3 [required: ==1.25.11, installed: 1.25.11]
  - uWSGI [required: ==2.0.21, installed: 2.0.21]
  - Werkzeug [required: ==0.16.1, installed: 0.16.1]
distro==1.7.0
distro-info==1.1build1
gabbi==1.35.1
  - colorama [required: Any, installed: 0.4.6]
  - jsonpath-rw-ext [required: >=1.0.0, installed: 1.2.2]
    - jsonpath-rw [required: >=1.2.0, installed: 1.4.0]
      - decorator [required: Any, installed: 5.1.1]
      - ply [required: Any, installed: 3.11]
      - six [required: Any, installed: 1.15.0]
    - pbr [required: >=1.8, installed: 5.5.1]
  - pbr [required: Any, installed: 5.5.1]
  - pytest [required: Any, installed: 7.2.2]
    - attrs [required: >=19.2.0, installed: 21.2.0]
    - exceptiongroup [required: >=1.0.0rc8, installed: 1.1.1]
    - iniconfig [required: Any, installed: 2.0.0]
    - packaging [required: Any, installed: 23.0]
    - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - tomli [required: >=1.0.0, installed: 2.0.1]
  - PyYAML [required: Any, installed: 5.3.1]
  - six [required: Any, installed: 1.15.0]
  - testtools [required: Any, installed: 2.5.0]
    - extras [required: >=1.0.0, installed: 1.0.0]
    - fixtures [required: >=1.3.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
    - pbr [required: >=0.11, installed: 5.5.1]
  - urllib3 [required: >=1.11.0, installed: 1.25.11]
  - wsgi-intercept [required: >=1.2.2, installed: 1.11.0]
    - six [required: Any, installed: 1.15.0]
git-review==2.2.0
hyperlink==21.0.0
incremental==21.3.0
jeepney==0.7.1
jsonpointer==2.0
launchpadlib==1.10.16
  - httplib2 [required: Any, installed: 0.20.2]
    - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 2.4.7]
  - keyring [required: Any, installed: 23.5.0]
  - lazr.restfulclient [required: >=0.9.19, installed: 0.14.4]
    - httplib2 [required: >=0.7.7, installed: 0.20.2]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 2.4.7]
  - lazr.uri [required: Any, installed: 1.0.6]
  - six [required: Any, installed: 1.15.0]
libvirt-python==8.0.0
more-itertools==8.10.0
oauthlib==3.2.0
openstacksdk==0.59.0
  - appdirs [required: >=1.3.0, installed: 1.4.4]
  - cryptography [required: >=2.7, installed: 3.2.1]
    - cffi [required: >=1.8,!=1.11.3, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
    - six [required: >=1.4.1, installed: 1.15.0]
  - decorator [required: >=4.4.1, installed: 5.1.1]
  - dogpile.cache [required: >=0.6.5, installed: 1.1.8]
    - decorator [required: >=4.0.0, installed: 5.1.1]
    - stevedore [required: >=3.0.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - iso8601 [required: >=0.1.11, installed: 1.1.0]
  - jmespath [required: >=0.9.0, installed: 1.0.1]
  - jsonpatch [required: >=1.16,!=1.20, installed: 1.32]
  - keystoneauth1 [required: >=3.18.0, installed: 5.1.1]
    - iso8601 [required: >=0.1.11, installed: 1.1.0]
    - os-service-types [required: >=1.2.0, installed: 1.7.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
